,imodulon,annotation,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,pathway_name,source,module_name
0,0,map00791,2.493126755714765e-07,4.961322243872383e-05,0.15789473684210525,1.0,0.2727272727272727,3.0,3.0,19.0,Atrazine degradation,KEGG pathways,
1,0,map00220,0.0003073764638687553,0.03058395815494115,0.15789473684210525,0.14285714285714285,0.15,3.0,21.0,19.0,Arginine biosynthesis,KEGG pathways,
2,FruR,map00051,9.958510521754601e-05,0.019817435938291654,0.6666666666666666,0.11764705882352941,0.2,2.0,17.0,3.0,Fructose and mannose metabolism,KEGG pathways,
3,4,map00260,0.00036191658510674023,0.0720214004362413,0.6666666666666666,0.0625,0.11428571428571428,2.0,32.0,3.0,"Glycine, serine and threonine metabolism",KEGG pathways,
4,Purine,map00230,1.695523092233188e-05,0.0033740909535440442,0.5,0.06060606060606061,0.10810810810810813,4.0,66.0,8.0,Purine metabolism,KEGG pathways,
5,Purine,map00983,0.0001430180712781948,0.014230298092180382,0.25,0.2857142857142857,0.26666666666666666,2.0,7.0,8.0,Drug metabolism - other enzymes,KEGG pathways,
6,7,map01503,1.529520554424845e-10,3.0437459033054416e-08,0.7142857142857143,0.2631578947368421,0.3846153846153846,5.0,19.0,7.0,Cationic antimicrobial peptide (CAMP) resistance,KEGG pathways,
7,7,map05150,3.096279758934014e-09,3.080798360139344e-07,0.7142857142857143,0.15151515151515152,0.25,5.0,33.0,7.0,Staphylococcus aureus infection,KEGG pathways,
8,7,map02020,2.8611383983434774e-07,1.8978884709011736e-05,0.7142857142857143,0.06329113924050633,0.11627906976744187,5.0,79.0,7.0,Two-component system,KEGG pathways,
9,7,map00473,7.679607558661883e-05,0.0038206047604342867,0.2857142857142857,0.3333333333333333,0.30769230769230765,2.0,6.0,7.0,,KEGG pathways,
10,TPP,map00730,6.203291223970669e-09,1.234454953570163e-06,0.5714285714285714,0.3333333333333333,0.4210526315789474,4.0,12.0,7.0,Thiamine metabolism,KEGG pathways,
11,PurR,map00230,1.4510907043421986e-16,2.887670501640975e-14,0.7857142857142857,0.16666666666666666,0.27499999999999997,11.0,66.0,14.0,Purine metabolism,KEGG pathways,
12,PurR,map01130,8.599333022010618e-10,8.556336356900565e-08,0.7142857142857143,0.053763440860215055,0.1,10.0,186.0,14.0,,KEGG pathways,
13,PurR,map01110,1.680958529435466e-08,1.1150358245255258e-06,0.7142857142857143,0.0398406374501992,0.07547169811320756,10.0,251.0,14.0,Biosynthesis of secondary metabolites,KEGG pathways,
14,PurR,map01100,8.401527107761787e-07,4.179759736111489e-05,0.7857142857142857,0.022222222222222223,0.043222003929273084,11.0,495.0,14.0,Metabolic pathways,KEGG pathways,
15,PurR,map00670,0.0011953679286666912,0.04757564356093431,0.14285714285714285,0.18181818181818182,0.16,2.0,11.0,14.0,One carbon pool by folate,KEGG pathways,
16,12,map02010,0.00012914232766345939,0.025699323205028417,0.5,0.03636363636363636,0.06779661016949153,4.0,110.0,8.0,ABC transporters,KEGG pathways,
17,CcpA-1,map01200,3.2751255373394215e-14,6.517499819305449e-12,0.20909090909090908,0.26136363636363635,0.2323232323232323,23.0,88.0,110.0,Carbon metabolism,KEGG pathways,
18,CcpA-1,map00020,5.500909869371495e-12,5.473405320024638e-10,0.10909090909090909,0.5217391304347826,0.18045112781954886,12.0,23.0,110.0,Citrate cycle (TCA cycle),KEGG pathways,
19,CcpA-1,map01130,4.941523378596395e-10,3.0494685073835106e-08,0.24545454545454545,0.14516129032258066,0.18243243243243243,27.0,186.0,110.0,,KEGG pathways,
20,CcpA-1,map01100,6.129584939464343e-10,3.0494685073835106e-08,0.41818181818181815,0.09292929292929293,0.15206611570247933,46.0,495.0,110.0,Metabolic pathways,KEGG pathways,
21,CcpA-1,map01120,1.0925808900595839e-09,4.3484719424371436e-08,0.21818181818181817,0.1568627450980392,0.1825095057034221,24.0,153.0,110.0,Microbial metabolism in diverse environments,KEGG pathways,
22,CcpA-1,map00720,2.310483944323155e-08,7.66310508200513e-07,0.09090909090909091,0.37037037037037035,0.145985401459854,10.0,27.0,110.0,Carbon fixation pathways in prokaryotes,KEGG pathways,
23,CcpA-1,map01110,9.868189166563177e-08,2.8053852059229604e-06,0.2545454545454545,0.11155378486055777,0.15512465373961218,28.0,251.0,110.0,Biosynthesis of secondary metabolites,KEGG pathways,
24,CcpA-1,map00561,3.610460186425828e-05,0.0008981019713734247,0.05454545454545454,0.3333333333333333,0.09375,6.0,18.0,110.0,Glycerolipid metabolism,KEGG pathways,
25,CcpA-1,map00330,4.9243428996606755e-05,0.0010888269300360826,0.045454545454545456,0.4166666666666667,0.08196721311475409,5.0,12.0,110.0,Arginine and proline metabolism,KEGG pathways,
26,CcpA-1,map00053,0.0010196658737643943,0.020291350887911445,0.02727272727272727,0.5,0.05172413793103448,3.0,6.0,110.0,Ascorbate and aldarate metabolism,KEGG pathways,
27,CcpA-1,map00010,0.001396957548980654,0.024696316632948734,0.06363636363636363,0.15555555555555556,0.09032258064516129,7.0,45.0,110.0,Glycolysis / Gluconeogenesis,KEGG pathways,
28,CcpA-1,map02060,0.0014892251235948985,0.024696316632948734,0.045454545454545456,0.21739130434782608,0.07518796992481204,5.0,23.0,110.0,Phosphotransferase system (PTS),KEGG pathways,
