,regulator,pvalue,qvalue,precision,recall,f1score,TP,regulon_size,imodulon_size,n_regs,single_gene,explained_variance,category,function
Vir-1,,,,,,,,,19,,,0.016851146790860194,functional,Virulence
FruR,FruR,0.0,0.0,1.0,1.0,1.0,3.0,3.0,3,1.0,,0.003074083743915157,regulatory,Carbon Metabolism
LrgAB,,,,,,,,,2,,,0.002095828459565463,functional,Stress Response
Autolysin,,,,,,,,,15,,,0.0075534944509447755,regulatory,Cellular Processes
BetR,,,,,,,,,3,,,0.0049107653772341164,regulatory,Stress Response
Phi-Sa3-1,Genomic Island 9,6.486676767330486e-39,1.9460030301991457e-38,0.8387096774193549,0.35135135135135137,0.4952380952380952,26.0,74.0,31,1.0,,0.025772732367345785,regulatory,Prophages
Purine,Purine,2.5233209949822434e-11,7.569962984946731e-11,0.5,1.0,0.6666666666666666,4.0,4.0,8,1.0,,0.0090064158613955,regulatory,AA/Nucleotide Metabolism
LTA,,,,,,,,,7,,,0.0025521883034599346,regulatory,Cellular Processes
Uncharacterized-9,,,,,,,,,34,,,0.0031568548992700896,uncharacterized,Uncharacterized
TPP,TPP,0.0,0.0,1.0,1.0,1.0,7.0,7.0,7,1.0,,0.004903200448830192,regulatory,AA/Nucleotide Metabolism
PurR,PurR,1.3650608607151772e-29,2.7301217214303545e-29,0.8571428571428571,0.8571428571428571,0.8571428571428571,12.0,14.0,14,1.0,,0.0247414665564194,regulatory,AA/Nucleotide Metabolism
VraS2-1,VraS2,9.31277010288586e-09,2.793831030865758e-08,0.5,0.13333333333333333,0.2105263157894737,6.0,45.0,12,1.0,,0.008713102437020726,regulatory,Stress Response
PhoR,,,,,,,,,8,,,0.0024048455226786114,regulatory,Misc. Metabolism
CcpA-1,CcpA,1.213330208093299e-81,2.426660416186598e-80,0.6545454545454545,0.5950413223140496,0.6233766233766234,72.0,121.0,110,1.0,,0.06116591524553361,regulatory,Carbon Metabolism
Beta Lactam Resistance,,,,,,,,,6,,,0.0014298078359388233,functional,Stress Response
CggR,CggR,3.789149556974241e-15,3.789149556974241e-15,1.0,0.8333333333333334,0.9090909090909091,5.0,6.0,5,1.0,,0.005716601860615067,regulatory,Carbon Metabolism
TA system,,,,,,,,,2,,,0.001965492822776027,regulatory,Stress Response
FadR,,,,,,,,,7,,,0.0032739188837941358,regulatory,Misc. Metabolism
SG_1,,,,,,,,,3,,True,0.0015164798279645453,single_gene,Single gene
SG_2,,,,,,,,,7,,True,0.0008690490409363205,single_gene,Single gene
Rex-1,Rex,1.6563452436985927e-07,8.281726218492963e-07,0.1794871794871795,0.21212121212121213,0.19444444444444445,7.0,33.0,39,1.0,,0.011454268001645285,regulatory,Misc. Metabolism
GlpR,,,,,,,,,4,,,0.003973376438063059,regulatory,Carbon Metabolism
FMN,FMN,3.789149556981133e-15,3.789149556981133e-15,0.8333333333333334,1.0,0.9090909090909091,5.0,5.0,6,1.0,,0.004009772423180791,regulatory,Misc. Metabolism
ArcR,ArcR,0.0,0.0,1.0,1.0,1.0,5.0,5.0,5,1.0,,0.0032645757410040277,regulatory,AA/Nucleotide Metabolism
PyrR,PyrR,8.232348998507224e-23,1.6464697997014449e-22,0.8888888888888888,1.0,0.9411764705882353,8.0,8.0,9,1.0,,0.015638238587104225,regulatory,AA/Nucleotide Metabolism
scfm2 artefact,,,,,,,,,20,,,0.02587258997591768,uncharacterized,Uncharacterized
SG_3,,,,,,,,,57,,True,0.023889143998543916,single_gene,Single gene
Uncharacterized-1,,,,,,,,,20,,,0.004361499065901775,uncharacterized,Uncharacterized
Genomic Island 3,Genomic Island 3,2.803905727975242e-19,5.607811455950484e-19,0.625,0.47619047619047616,0.5405405405405405,10.0,21.0,16,1.0,,0.008358361873599951,regulatory,Prophages
CodY-1,CodY,3.7419446300503046e-50,4.864528019065396e-49,0.6162790697674418,0.36054421768707484,0.4549356223175966,53.0,147.0,86,1.0,,0.0312388782346118,regulatory,AA/Nucleotide Metabolism
Uncharacterized-2,,,,,,,,,40,,,0.025628058904106576,uncharacterized,Uncharacterized
ILVopr,,,,,,,,,9,,,0.012266214421294275,regulatory,AA/Nucleotide Metabolism
CtsR,CtsR,2.8996961858816907e-26,8.699088557645073e-26,1.0,0.7692307692307693,0.8695652173913044,10.0,13.0,10,1.0,,0.004120087895184477,regulatory,AA/Nucleotide Metabolism
Vir-2,,,,,,,,,37,,,0.0129459982873118,functional,Virulence
Uncharacterized-3,,,,,,,,,27,,,0.010031180400191908,uncharacterized,Uncharacterized
SaeR-2,SaeR/Genomic Island 8,1.783156532670283e-10,1.429378276588499e-06,0.4,0.18181818181818182,0.25000000000000006,8.0,44.0,20,2.0,,0.007140949668735352,regulatory,Virulence
SG_4,,,,,,,,,11,,True,0.0009421148067126905,single_gene,Single gene
CymR,CymR,1.6557441732518993e-29,4.967232519755698e-29,0.7,0.7368421052631579,0.717948717948718,14.0,19.0,20,1.0,,0.006826716716116232,regulatory,AA/Nucleotide Metabolism
